day,time,state,count
2023-03-04,00:00:00,AtHome,751
2023-03-04,00:00:00,Transport,108
2023-03-04,00:00:00,AtRecreation,21
2023-03-04,00:00:00,AtRestaurant,0
2023-03-04,00:00:00,AtWork,0
2023-03-04,00:05:00,AtHome,753
2023-03-04,00:05:00,Transport,101
2023-03-04,00:05:00,AtRecreation,19
2023-03-04,00:05:00,AtRestaurant,7
2023-03-04,00:05:00,AtWork,0
2023-03-04,00:10:00,AtHome,760
2023-03-04,00:10:00,Transport,84
2023-03-04,00:10:00,AtRecreation,21
2023-03-04,00:10:00,AtRestaurant,15
2023-03-04,00:10:00,AtWork,0
2023-03-04,00:15:00,AtHome,766
2023-03-04,00:15:00,Transport,82
2023-03-04,00:15:00,AtRecreation,17
2023-03-04,00:15:00,AtRestaurant,15
2023-03-04,00:15:00,AtWork,0
2023-03-04,00:20:00,AtHome,774
2023-03-04,00:20:00,Transport,76
2023-03-04,00:20:00,AtRecreation,19
2023-03-04,00:20:00,AtRestaurant,11
2023-03-04,00:20:00,AtWork,0
2023-03-04,00:25:00,AtHome,788
2023-03-04,00:25:00,Transport,64
2023-03-04,00:25:00,AtRecreation,18
2023-03-04,00:25:00,AtRestaurant,10
2023-03-04,00:25:00,AtWork,0
2023-03-04,00:30:00,AtHome,800
2023-03-04,00:30:00,Transport,56
2023-03-04,00:30:00,AtRecreation,21
2023-03-04,00:30:00,AtRestaurant,3
2023-03-04,00:30:00,AtWork,0
2023-03-04,00:35:00,AtHome,805
2023-03-04,00:35:00,Transport,51
2023-03-04,00:35:00,AtRecreation,17
2023-03-04,00:35:00,AtRestaurant,7
2023-03-04,00:35:00,AtWork,0
2023-03-04,00:40:00,AtHome,816
2023-03-04,00:40:00,Transport,51
2023-03-04,00:40:00,AtRecreation,9
2023-03-04,00:40:00,AtRestaurant,4
2023-03-04,00:40:00,AtWork,0
2023-03-04,00:45:00,AtHome,823
2023-03-04,00:45:00,Transport,46
2023-03-04,00:45:00,AtRecreation,9
2023-03-04,00:45:00,AtRestaurant,2
2023-03-04,00:45:00,AtWork,0
2023-03-04,00:50:00,AtHome,826
2023-03-04,00:50:00,Transport,46
2023-03-04,00:50:00,AtRecreation,6
2023-03-04,00:50:00,AtRestaurant,2
2023-03-04,00:50:00,AtWork,0
2023-03-04,00:55:00,AtHome,832
2023-03-04,00:55:00,Transport,44
2023-03-04,00:55:00,AtRecreation,4
2023-03-04,00:55:00,AtRestaurant,0
2023-03-04,00:55:00,AtWork,0
2023-03-04,01:00:00,AtHome,842
2023-03-04,01:00:00,Transport,33
2023-03-04,01:00:00,AtRecreation,4
2023-03-04,01:00:00,AtRestaurant,1
2023-03-04,01:00:00,AtWork,0
2023-03-04,01:05:00,AtHome,850
2023-03-04,01:05:00,Transport,24
2023-03-04,01:05:00,AtRecreation,6
2023-03-04,01:05:00,AtRestaurant,0
2023-03-04,01:05:00,AtWork,0
2023-03-04,01:10:00,AtHome,854
2023-03-04,01:10:00,Transport,23
2023-03-04,01:10:00,AtRecreation,3
2023-03-04,01:10:00,AtRestaurant,0
2023-03-04,01:10:00,AtWork,0
2023-03-04,01:15:00,AtHome,860
2023-03-04,01:15:00,Transport,18
2023-03-04,01:15:00,AtRecreation,2
2023-03-04,01:15:00,AtRestaurant,0
2023-03-04,01:15:00,AtWork,0
2023-03-04,01:20:00,AtHome,863
2023-03-04,01:20:00,Transport,16
2023-03-04,01:20:00,AtRecreation,1
2023-03-04,01:20:00,AtRestaurant,0
2023-03-04,01:20:00,AtWork,0
2023-03-04,01:25:00,AtHome,863
2023-03-04,01:25:00,Transport,16
2023-03-04,01:25:00,AtRecreation,1
2023-03-04,01:25:00,AtRestaurant,0
2023-03-04,01:25:00,AtWork,0
2023-03-04,01:30:00,AtHome,868
2023-03-04,01:30:00,Transport,11
2023-03-04,01:30:00,AtRecreation,1
2023-03-04,01:30:00,AtRestaurant,0
2023-03-04,01:30:00,AtWork,0
2023-03-04,01:35:00,AtHome,868
2023-03-04,01:35:00,Transport,11
2023-03-04,01:35:00,AtRecreation,1
2023-03-04,01:35:00,AtRestaurant,0
2023-03-04,01:35:00,AtWork,0
2023-03-04,01:40:00,AtHome,869
2023-03-04,01:40:00,Transport,11
2023-03-04,01:40:00,AtRecreation,0
2023-03-04,01:40:00,AtRestaurant,0
