day,time,state,count
2022-11-19,00:00:00,AtHome,732
2022-11-19,00:00:00,Transport,120
2022-11-19,00:00:00,AtRecreation,27
2022-11-19,00:00:00,AtRestaurant,1
2022-11-19,00:00:00,AtWork,0
2022-11-19,00:05:00,AtHome,736
2022-11-19,00:05:00,Transport,110
2022-11-19,00:05:00,AtRecreation,26
2022-11-19,00:05:00,AtRestaurant,8
2022-11-19,00:05:00,AtWork,0
2022-11-19,00:10:00,AtHome,749
2022-11-19,00:10:00,Transport,87
2022-11-19,00:10:00,AtRecreation,23
2022-11-19,00:10:00,AtRestaurant,21
2022-11-19,00:10:00,AtWork,0
2022-11-19,00:15:00,AtHome,759
2022-11-19,00:15:00,Transport,71
2022-11-19,00:15:00,AtRecreation,24
2022-11-19,00:15:00,AtRestaurant,26
2022-11-19,00:15:00,AtWork,0
2022-11-19,00:20:00,AtHome,766
2022-11-19,00:20:00,Transport,69
2022-11-19,00:20:00,AtRecreation,20
2022-11-19,00:20:00,AtRestaurant,25
2022-11-19,00:20:00,AtWork,0
2022-11-19,00:25:00,AtHome,771
2022-11-19,00:25:00,Transport,65
2022-11-19,00:25:00,AtRecreation,26
2022-11-19,00:25:00,AtRestaurant,18
2022-11-19,00:25:00,AtWork,0
2022-11-19,00:30:00,AtHome,786
2022-11-19,00:30:00,Transport,59
2022-11-19,00:30:00,AtRecreation,27
2022-11-19,00:30:00,AtRestaurant,8
2022-11-19,00:30:00,AtWork,0
2022-11-19,00:35:00,AtHome,793
2022-11-19,00:35:00,Transport,62
2022-11-19,00:35:00,AtRecreation,21
2022-11-19,00:35:00,AtRestaurant,4
2022-11-19,00:35:00,AtWork,0
2022-11-19,00:40:00,AtHome,805
2022-11-19,00:40:00,Transport,56
2022-11-19,00:40:00,AtRecreation,18
2022-11-19,00:40:00,AtRestaurant,1
2022-11-19,00:40:00,AtWork,0
2022-11-19,00:45:00,AtHome,810
2022-11-19,00:45:00,Transport,58
2022-11-19,00:45:00,AtRecreation,12
2022-11-19,00:45:00,AtRestaurant,0
2022-11-19,00:45:00,AtWork,0
2022-11-19,00:50:00,AtHome,818
2022-11-19,00:50:00,Transport,49
2022-11-19,00:50:00,AtRecreation,13
2022-11-19,00:50:00,AtRestaurant,0
2022-11-19,00:50:00,AtWork,0
2022-11-19,00:55:00,AtHome,826
2022-11-19,00:55:00,Transport,45
2022-11-19,00:55:00,AtRecreation,9
2022-11-19,00:55:00,AtRestaurant,0
2022-11-19,00:55:00,AtWork,0
2022-11-19,01:00:00,AtHome,832
2022-11-19,01:00:00,Transport,41
2022-11-19,01:00:00,AtRecreation,7
2022-11-19,01:00:00,AtRestaurant,0
2022-11-19,01:00:00,AtWork,0
2022-11-19,01:05:00,AtHome,837
2022-11-19,01:05:00,Transport,33
2022-11-19,01:05:00,AtRecreation,8
2022-11-19,01:05:00,AtRestaurant,2
2022-11-19,01:05:00,AtWork,0
2022-11-19,01:10:00,AtHome,842
2022-11-19,01:10:00,Transport,29
2022-11-19,01:10:00,AtRecreation,8
2022-11-19,01:10:00,AtRestaurant,1
2022-11-19,01:10:00,AtWork,0
2022-11-19,01:15:00,AtHome,846
2022-11-19,01:15:00,Transport,28
2022-11-19,01:15:00,AtRecreation,5
2022-11-19,01:15:00,AtRestaurant,1
2022-11-19,01:15:00,AtWork,0
2022-11-19,01:20:00,AtHome,852
2022-11-19,01:20:00,Transport,26
2022-11-19,01:20:00,AtRecreation,2
2022-11-19,01:20:00,AtRestaurant,0
2022-11-19,01:20:00,AtWork,0
2022-11-19,01:25:00,AtHome,857
2022-11-19,01:25:00,Transport,20
2022-11-19,01:25:00,AtRecreation,3
2022-11-19,01:25:00,AtRestaurant,0
2022-11-19,01:25:00,AtWork,0
2022-11-19,01:30:00,AtHome,858
2022-11-19,01:30:00,Transport,21
2022-11-19,01:30:00,AtRecreation,1
2022-11-19,01:30:00,AtRestaurant,0
2022-11-19,01:30:00,AtWork,0
2022-11-19,01:35:00,AtHome,860
2022-11-19,01:35:00,Transport,19
2022-11-19,01:35:00,AtRecreation,1
2022-11-19,01:35:00,AtRestaurant,0
